"","country","fate","greenberg","continent"
"14","Azerbaijan",82.4422616239289,0.455,"Europe"
"19","Belarus",60.104420573536,0.397,"Europe"
"20","Belgium",30.4335778088304,0.747,"Europe"
"26","Bosnia and Herzegovina",29.0111052227386,0.659,"Europe"
"32","Bulgaria",86.8306136879736,0.263,"Europe"
"50","Croatia",23.8099155065408,0.211,"Europe"
"52","Cyprus",88.2583312210461,0.331,"Europe"
"53","Czech Republic",17.4550519695251,0.146,"Europe"
"55","Denmark",84.5296793119388,0.055,"Europe"
"65","Estonia",66.5585713237847,0.454,"Europe"
"69","Finland",24.950771296479,0.148,"Europe"
"70","France",31.6893399655103,0.267,"Europe"
"75","Georgia",89.9885887525917,0.582,"Europe"
"76","Germany",48.0363529696371,0.369,"Europe"
"79","Greece",4.73308426300615,0.137,"Europe"
"90","Hungary",21.4072804782528,0.018,"Europe"
"96","Ireland",36.0742793462929,0.165,"Europe"
"98","Italy",87.270368124152,0.586,"Europe"
"110","Latvia",45.6810079258713,0.584,"Europe"
"116","Lithuania",19.1445322256916,0.341,"Europe"
"117","Luxembourg",49.8146002274346,0.489,"Europe"
"124","Malta",50.3234960981172,0.412,"Europe"
"135","Montenegro",63.7873582197124,0.567,"Europe"
"143","Netherlands",98.7457085249251,0.291,"Europe"
"153","Norway",49.3569093862956,0.072,"Europe"
"164","Poland",71.9517972079699,0.064,"Europe"
"165","Portugal",54.9480785293663,0.022,"Europe"
"169","Romania",83.4828443229707,0.169,"Europe"
"178","San Marino",8.19843920456164,0.494,"Europe"
"182","Serbia",19.386281873541,0.626,"Europe"
"186","Slovakia",96.614984631845,0.237,"Europe"
"187","Slovenia",88.2550114628795,0.174,"Europe"
"191","Spain",7.96457014254639,0.509,"Europe"
"196","Sweden",17.551799293891,0.145,"Europe"
"197","Switzerland",86.5238517708934,0.577,"Europe"
"213","Ukraine",85.6224027990826,0.495,"Europe"
"215","United Kingdom",27.6033209825091,0.133,"Europe"
"61","Egypt",36.1713174791395,0.536,"North Africa"
"114","Libya",48.0655443867242,0.5,"North Africa"
"137","Morocco",50.620257397857,0.466,"North Africa"
"193","Sudan",84.4627240921408,0.543,"North Africa"
"207","Tunisia",84.3255732778896,0.012,"North Africa"
"37","Canada",60.2287584650858,0.599,"North America"
"12","Australia",25.1360786212631,0.124,"Oceania"
"47","Cook Islands",28.8126769259289,0.602,"Oceania"
"68","Fiji",66.6668436126532,0.608,"Oceania"
"104","Kiribati",53.3758935971833,0.033,"Oceania"
"141","Nauru",56.6852661091041,0.596,"Oceania"
"146","New Zealand",57.1445215414703,0.107,"Oceania"
"156","Palau",29.8800772280802,0.078,"Oceania"
"159","Papua New Guinea",62.4438243209645,0.99,"Oceania"
"177","Samoa",6.82093273275736,0.002,"Oceania"
"188","Solomon Islands",54.4103321196303,0.967,"Oceania"
"205","Tonga",9.4028209720049,0.014,"Oceania"
"211","Tuvalu",78.4652503583659,0.139,"Oceania"
"220","Vanuatu",66.1259159225154,0.974,"Oceania"
"9","Argentina",50.4717873100942,0.233,"South America"
"25","Bolivia",89.7777454343699,0.681,"South America"
"28","Brazil",92.7705733970289,0.103,"South America"
"42","Chile",20.2615716056473,0.035,"South America"
"44","Colombia",2,0.034,"South America"
"60","Ecuador",21.6819612622893,0.267,"South America"
"87","Guyana",16.9454700411815,0.08,"South America"
"160","Paraguay",64.9618466329942,0.352,"South America"
"161","Peru",101.881677381749,0.388,"South America"
"194","Suriname",22.0793432626049,0.788,"South America"
"218","Uruguay",23.4284613593478,0.092,"South America"
"222","Venezuela",90.6011751040776,0.051,"South America"
"22","Benin",39.215176337891,0.921,"West Africa"
"33","Burkina Faso",76.5320853600431,0.773,"West Africa"
"77","Ghana",100.288640599259,0.805,"West Africa"
"86","Guinea-Bissau",111.137076144535,0.871,"West Africa"
"113","Liberia",73.2013329759887,0.916,"West Africa"
"123","Mali",36.7399522758353,0.874,"West Africa"
"127","Mauritania",96.1188862171568,0.183,"West Africa"
"148","Niger",51.3381751342983,0.64,"West Africa"
"149","Nigeria",111.247500220356,0.869,"West Africa"
"181","Senegal",14.9762762038088,0.775,"West Africa"
"184","Sierra Leone",25.078969161654,0.822,"West Africa"
"203","Togo",21.4690323291405,0.897,"West Africa"
